transaction_id,user_id,amount,currency,merchant_name,merchant_category,user_country,ip_country,device,timestamp,avg_spend,event_timestamp,flag_velocity,flag_spike,flag_geography,is_fraud_detected,fraud_reason
3c86c74c-6daa-47ca-9856-f374758608f9,USR-0098,255.81,USD,Delta Airlines,retail,US,US,mobile,2026-03-15 00:38:49.386365+00:00,281.74,2026-03-15 00:38:49.386365+00:00,True,False,False,True,velocity
a498b159-428c-415b-83a9-5dd598b7e460,USR-0098,381.64,USD,Walmart,retail,CA,CA,mobile,2026-03-14 23:25:49.386365+00:00,281.74,2026-03-14 23:25:49.386365+00:00,True,False,False,True,velocity
a4f03d2a-7a95-4b08-b891-6f8271e41f4a,USR-0042,360.42,USD,Walmart,retail,US,US,mobile,2026-03-15 00:54:49.386365+00:00,244.53,2026-03-15 00:54:49.386365+00:00,True,False,False,True,velocity
ec4e5610-a31b-4f20-ac95-36a58441501d,USR-0035,1035.55,USD,Apple Store,electronics,US,US,desktop,2026-03-15 00:57:49.386365+00:00,77.15,2026-03-15 00:57:49.386365+00:00,False,True,False,True,amount_spike
0187e7ea-f4b6-4bc3-9ffa-644493048fd2,USR-0059,345.22,USD,Apple Store,retail,US,UA,desktop,2026-03-15 00:39:49.386365+00:00,84.47,2026-03-15 00:39:49.386365+00:00,False,True,True,True,"amount_spike, foreign_ip"
ebc3c05e-9f3b-461a-9105-db65cfd53d54,USR-0042,11.29,USD,McDonald's,retail,US,US,desktop,2026-03-15 00:48:49.386365+00:00,244.53,2026-03-15 00:48:49.386365+00:00,True,False,False,True,velocity
b17597ec-df21-4a64-91e7-e77ebf1af373,USR-0098,14.55,USD,Netflix,retail,US,US,desktop,2026-03-15 00:21:49.386365+00:00,281.74,2026-03-15 00:21:49.386365+00:00,True,False,False,True,velocity
b96a1eb2-7c2d-4cbd-b869-47ded9c98e8b,USR-0042,1.98,USD,Marriott,retail,US,US,desktop,2026-03-15 00:49:49.386365+00:00,244.53,2026-03-15 00:49:49.386365+00:00,True,False,False,True,velocity
e3ef7dbd-50ea-492b-a9fb-fff71c6f5dd9,USR-0098,7.13,USD,Target,retail,US,US,desktop,2026-03-15 00:22:19.386365+00:00,281.74,2026-03-15 00:22:19.386365+00:00,True,False,False,True,velocity
e00d8424-3c2c-4fb9-938d-c1eead108990,USR-0096,609.2,USD,McDonald's,retail,US,NG,desktop,2026-03-15 00:55:49.386365+00:00,228.84,2026-03-15 00:55:49.386365+00:00,False,False,True,True,foreign_ip
684fbaeb-0047-4425-a1e8-649e337bfb1e,USR-0039,5195.31,USD,Apple Store,electronics,US,US,desktop,2026-03-15 00:54:49.386365+00:00,354.08,2026-03-15 00:54:49.386365+00:00,False,True,False,True,amount_spike
19d8a6a3-14ee-4570-99ee-82c3dadc6535,USR-0020,1264.66,USD,Uber,retail,US,PK,desktop,2026-03-15 00:55:49.386365+00:00,179.8,2026-03-15 00:55:49.386365+00:00,False,True,True,True,"amount_spike, foreign_ip"
